/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0.143       |
| time/                   |             |
|    fps                  | 2259        |
|    iterations           | 74          |
|    time_elapsed         | 67          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.027220726 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00772    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 1.37e-08    |
-----------------------------------------
✅ Modelo guardado como 'boxing_model_phase_1_equipo_random.zip'

--- Fase 2: Entrenando contra equipo_onnx (150000 steps) ---
[Los Tensores ONNX] 🧠 Cerebro ONNX listo y conectado.
[Los Tensores ONNX] 🧠 Cerebro ONNX listo y conectado.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps             | 3132 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 2585        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.025952086 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -0.00396    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 7.82e-08    |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 2449        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017428927 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -5.77       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 1.71e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2379        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024384946 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | -0.379      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 4.24e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 2343         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0136701595 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0421       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 1.52e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2319        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019607961 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00453    |
|    value_loss           | 3.33e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2300        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.019645844 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.000755   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 3.41e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2288        |
|    iterations           | 8           |
|    time_elapsed         | 7           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013800431 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -7.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 1.72e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2279        |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010594743 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00614     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 8.45e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2273        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012177177 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -46.8       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 2.05e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2266        |
|    iterations           | 11          |
|    time_elapsed         | 9           |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013850469 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -12.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 8.47e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2261        |
|    iterations           | 12          |
|    time_elapsed         | 10          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015091536 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -3.47       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 2.11e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2257        |
|    iterations           | 13          |
|    time_elapsed         | 11          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014103291 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 9.97e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2252       |
|    iterations           | 14         |
|    time_elapsed         | 12         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02081937 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | -1.31e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00672   |
|    value_loss           | 1.14e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2249        |
|    iterations           | 15          |
|    time_elapsed         | 13          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012569622 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 1.73e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2247        |
|    iterations           | 16          |
|    time_elapsed         | 14          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014409642 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 2.55e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 17          |
|    time_elapsed         | 15          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.016634433 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -8.7e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 1.21e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2242        |
|    iterations           | 18          |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017651387 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 1.68e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2241        |
|    iterations           | 19          |
|    time_elapsed         | 17          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014650794 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -3.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 1.93e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2240        |
|    iterations           | 20          |
|    time_elapsed         | 18          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.018389419 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -18.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00677    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 2.25e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2238        |
|    iterations           | 21          |
|    time_elapsed         | 19          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016904522 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 1.23e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2237        |
|    iterations           | 22          |
|    time_elapsed         | 20          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008936796 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -5.16e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00204    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 9.11e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2234        |
|    iterations           | 23          |
|    time_elapsed         | 21          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014845142 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 1.21e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2225        |
|    iterations           | 24          |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017270688 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -12.5       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 3.81e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 25          |
|    time_elapsed         | 23          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013738118 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 4.32e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 26          |
|    time_elapsed         | 23          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014578553 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 1.73e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2221        |
|    iterations           | 27          |
|    time_elapsed         | 24          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.018028231 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | -5.98e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 4.71e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 28          |
|    time_elapsed         | 25          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014429884 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 3.27e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 29          |
|    time_elapsed         | 26          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014609026 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -13.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 5.25e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 30          |
|    time_elapsed         | 27          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014759718 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 8.16e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
