/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[40157]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba952c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2488e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba953b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2489d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba954d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba957c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training Dense PPO Hunter against Random (500,000 steps)...
-----------------------------
| time/              |      |
|    explained_variance   | -2.23e-05   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0685      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0868      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 75         |
| time/                   |            |
|    fps                  | 2199       |
|    iterations           | 17         |
|    time_elapsed         | 15         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00917305 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | -6.56e-06  |
|    learning_rate        | 0.0005     |
|    loss                 | 1.35       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 7.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 18          |
|    time_elapsed         | 16          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014261784 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 6.56        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 19          |
|    time_elapsed         | 17          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.016923299 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -2.59e-05   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0288      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 20          |
|    time_elapsed         | 18          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015687406 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0309     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 21          |
|    time_elapsed         | 19          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015647087 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -3.22e-05   |
|    learning_rate        | 0.0005      |
|    loss                 | 1.87        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 22          |
|    time_elapsed         | 20          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015731728 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 2.96e-05    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.664       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 2186        |
|    iterations           | 23          |
|    time_elapsed         | 21          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.023289723 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.675       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 24          |
|    time_elapsed         | 22          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.025431398 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.222       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 25          |
|    time_elapsed         | 23          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013398683 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 4.62e-05    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.516       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 26          |
|    time_elapsed         | 24          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.022477206 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 2.62        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 2183        |
|    iterations           | 27          |
|    time_elapsed         | 25          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019807301 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 2.9         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 28          |
|    time_elapsed         | 26          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017357327 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 2.89        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000626   |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 29          |
|    time_elapsed         | 27          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.014801774 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | -1.73e-05   |
|    learning_rate        | 0.0005      |
|    loss                 | 1.01        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 30          |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015647262 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 1.14        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 31          |
|    time_elapsed         | 29          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016847104 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 2166        |
|    iterations           | 32          |
|    time_elapsed         | 30          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.034223773 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.79        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 33          |
|    time_elapsed         | 31          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.035861857 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 5.51        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 34          |
|    time_elapsed         | 32          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019785814 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 3.81        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00298     |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 35          |
|    time_elapsed         | 33          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024740767 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 11.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 36          |
|    time_elapsed         | 33          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013319099 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 7.26        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 37          |
|    time_elapsed         | 34          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.016667468 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 3.9         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 38          |
|    time_elapsed         | 35          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018936899 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 2.92        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 4.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 39          |
|    time_elapsed         | 36          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.023064185 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 6.61        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 8.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 40          |
|    time_elapsed         | 37          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017763585 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.948       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 2173       |
|    iterations           | 41         |
|    time_elapsed         | 38         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.02505867 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 1.8        |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.000941   |
|    value_loss           | 8.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.14e+03  |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 2173      |
|    iterations           | 42        |
|    time_elapsed         | 39        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0237632 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0005    |
|    loss                 | 4         |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00141  |
|    value_loss           | 8.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 2175        |
|    iterations           | 43          |
|    time_elapsed         | 40          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.063434884 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 6.16        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000765   |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 2176       |
|    iterations           | 44         |
|    time_elapsed         | 41         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03282036 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 2.19       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00758   |
|    value_loss           | 11         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.14e+03  |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 2176      |
|    iterations           | 45        |
|    time_elapsed         | 42        |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0503551 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0005    |
|    loss                 | 5.57      |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.00245  |
|    value_loss           | 12.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 46          |
|    time_elapsed         | 43          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.043256257 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0146      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00331     |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 47          |
|    time_elapsed         | 44          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.018062165 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 1.44        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 4.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
